canonicalsmiles,smiles,inchikey,molecularweight
C1C2CC3(CC1CC(C2)(C3)N)CCF,NC12CC3CC(C1)CC(CCF)(C3)C2,HUYVZSFADWYSHD-UHFFFAOYSA-N,197.29
CC(C1=CC=CC=C1)C(=O)O,CC(C(=O)O)c1ccccc1,YPGCWEMNNLXISK-UHFFFAOYSA-N,150.17
C(CC(=O)N)C(C(=O)O)N,NC(=O)CCC(N)C(=O)O,ZDXPYRJPNDTMRX-VKHMYHEASA-N,146.14
C(CCN)CC(C(=O)O)N.Cl,Cl.NCCCCC(N)C(=O)O,BVHLGVCQOALMSV-JEDNCBNOSA-N,182.65
[Cl-].[Cs+],[Cl-].[Cs+],AIYUHDOJVYHVIT-UHFFFAOYSA-M,168.36
[Mg],[Mg],FYYHWMGAXLPEAU-UHFFFAOYSA-N,24.305
CC1=NC=C(C(=C1O)CN)CO,Cc1ncc(CO)c(CN)c1O,NHZMQXZHNVQTQA-UHFFFAOYSA-N,168.19
[Ge],[Ge],GNPVGFCGXDBREM-UHFFFAOYSA-N,72.63
CC1=CC(=C(C=C1)C(C)C)O,Cc1ccc(C(C)C)c(O)c1,MGSRCZKZVOBKFT-UHFFFAOYSA-N,150.22
[O-]S(=O)(=O)[O-].[Ca+2],O=S(=O)([O-])[O-].[Ca+2],OSGAYBCDTDRGGQ-UHFFFAOYSA-L,136.14
N(=O)[O-].[Rb+],O=N[O-].[Rb+],VPMVPQJJBGXJAI-UHFFFAOYSA-M,131.473
C[N+]1=CC=CC(=C1)C(=O)N.[Cl-],C[n+]1cccc(C(N)=O)c1.[Cl-],BWVDQVQUNNBTLK-UHFFFAOYSA-N,172.61
C1COCCN1CC#N,N#CCN1CCOCC1,OOSOCAXREAGIGA-UHFFFAOYSA-N,126.16
CN(C)N=NC1=C(NC=N1)C(=O)N,CN(C)N=Nc1nc[nH]c1C(N)=O,FDKXTQMXEQVLRF-ZHACJKMWSA-N,182.18
CC(CCC=C(C)C)NC,CNC(C)CCC=C(C)C,XVQUOJBERHHONY-UHFFFAOYSA-N,141.25
CN1C2=C(NC1=O)NC(=O)N(C2=O)C,Cn1c(=O)[nH]c2[nH]c(=O)n(C)c2c1=O,NOFNCLGCUJJPKU-UHFFFAOYSA-N,196.16
COC1=C(C=C(C=C1)CC=C)OC,C=CCc1ccc(OC)c(OC)c1,ZYEMGPIYFIJGTP-UHFFFAOYSA-N,178.23
[Ag+],[Ag+],FOIXSVOLVBLSDH-UHFFFAOYSA-N,107.868
[Na+].[I-],[I-].[Na+],FVAUCKIRQBBSSJ-LAIFMVDKSA-M,153.895
CC1C(OCCN1C)C2=CC=CC=C2,CC1C(c2ccccc2)OCCN1C,MFOCDFTXLCYLKU-CMPLNLGQSA-N,191.27
P12P3P1P23,p12p3p1p23,OBSZRRSYVTXPNB-UHFFFAOYSA-N,123.895
C(CC(C(F)F)(C(=O)O)N)CN,NCCCC(N)(C(=O)O)C(F)F,VLCYCQAOQCDTCN-UHFFFAOYSA-N,182.17
[Al],[Al],XAGFODPZIPBFFR-UHFFFAOYSA-N,26.981
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,O=C(c1ccccc1)c1ccccc1,RWCCWEUUXYIKHB-UHFFFAOYSA-N,182.22
C=CN1CCCC1=O,C=CN1CCCC1=O,WHNWPMSKXPGLAX-UHFFFAOYSA-N,111.14
CN1C2CCC1C(C(C2)O)C(=O)OC,COC(=O)C1C(O)CC2CCC1N2C,QIQNNBXHAYSQRY-ABIFROTESA-N,199.25
CC1C(O1)P(=O)([O-])[O-].O.[Ca+2],CC1OC1P(=O)([O-])[O-].O.[Ca+2],MSHCINMVQZDXTG-JSTPYPERSA-L,194.14
C1=CC=C2C(=C1)C=CC(=O)C2=O,O=C1C=Cc2ccccc2C1=O,KETQAJRQOHHATG-UHFFFAOYSA-N,158.15
C(=N)(N)N.Cl,Cl.N=C(N)N,PJJJBBJSCAKJQF-UHFFFAOYSA-N,95.53
CC(=O)[O-].CC(=O)[O-].O.[Ca+2],CC(=O)[O-].CC(=O)[O-].O.[Ca+2],XQKKWWCELHKGKB-UHFFFAOYSA-L,176.18
C1=CC=C2C(=C1)N=C(S2)N,Nc1nc2ccccc2s1,UHGULLIUJBCTEF-UHFFFAOYSA-N,150.2
C(C(C1C(=C(C(=O)O1)O)O)O)O,O=C1OC(C(O)CO)C(O)=C1O,CIWBSHSKHKDKBQ-JLAZNSOCSA-N,176.12
[Fe+2],[Fe+2],CWYNVVGOOAEACU-UHFFFAOYSA-N,55.84
N(=O)O,O=NO,IOVCWXUNBOPUCH-UHFFFAOYSA-N,47.014
CC(CC(=O)O)O,CC(O)CC(=O)O,WHBMMWSBFZVSSR-UHFFFAOYSA-N,104.1
C(CNCCNCCN)N.Cl,Cl.NCCNCCNCCN,XPVOJYDIBHYVFL-UHFFFAOYSA-N,182.69
C1=NC2=C(N1)C(=S)N=CN2,S=c1nc[nH]c2nc[nH]c12,GLVAUDGFNGKCSF-UHFFFAOYSA-N,152.18
[Ne],[Ne],GKAOGPIIYCISHV-UHFFFAOYSA-N,20.18
C(C(=O)N)N(CC(=O)O)CC(=O)O,NC(=O)CN(CC(=O)O)CC(=O)O,QZTKDVCDBIDYMD-UHFFFAOYSA-N,190.15
O=[Cr](=O)=O,O=[Cr](=O)=O,WGLPBDUCMAPZCE-UHFFFAOYSA-N,99.994
CN(C)CC(=O)O.Cl,CN(C)CC(=O)O.Cl,FKASAVXZZLJTNX-UHFFFAOYSA-N,139.58
CC(CC(=O)[O-])O,CC(O)CC(=O)[O-],WHBMMWSBFZVSSR-GSVOUGTGSA-M,103.1
CC(=CC(=O)NCC(=O)O)C,CC(C)=CC(=O)NCC(=O)O,PFWQSHXPNKRLIV-UHFFFAOYSA-N,157.17
CC1(C2CCC(O1)(CC2)C)C,CC12CCC(CC1)C(C)(C)O2,WEEGYLXZBRQIMU-UHFFFAOYSA-N,154.25
C(CS)N.Cl,Cl.NCCS,OGMADIBCHLQMIP-UHFFFAOYSA-N,113.61
C1=CC(=CC(=C1)N)C(=O)N,NC(=O)c1cccc(N)c1,GSCPDZHWVNUUFI-UHFFFAOYSA-N,136.15
C1=CC(=C(C=C1O)C(=O)O)O,O=C(O)c1cc(O)ccc1O,WXTMDXOMEHJXQO-UHFFFAOYSA-N,154.12
C(CC(=O)O)C(C(=O)[O-])N,NC(CCC(=O)O)C(=O)[O-],WHUUTDBJXJRKMK-VKHMYHEASA-M,146.12
C(CC(=O)[O-])C(C(=O)[O-])N,NC(CCC(=O)[O-])C(=O)[O-],WHUUTDBJXJRKMK-UHFFFAOYSA-L,145.11
C1=C(C=C(C=C1O)O)O,Oc1cc(O)cc(O)c1,QCDYQQDYXPDABM-UHFFFAOYSA-N,126.11
C=CC(CCC(=O)[O-])[NH3+],C=CC([NH3+])CCC(=O)[O-],PJDFLNIOAUIZSL-UHFFFAOYSA-N,129.16
CC1=CC=CC=C1C,Cc1ccccc1C,CTQNGGLPUBDAKN-UHFFFAOYSA-N,106.16
C(C1C(C(C(O1)(CO)O)O)O)O,OCC1OC(O)(CO)C(O)C1O,RFSUNEUAIZKAJO-KAZBKCHUSA-N,180.16
C1=CC2=C(C=C1C(=[NH2+])N)NC=N2,NC(=[NH2+])c1ccc2nc[nH]c2c1,UHGFPMUGEQINGV-UHFFFAOYSA-O,161.18
OP(=O)(O)[O-].[Na+],O=P([O-])(O)O.[Na+],AJPJDKMHJJGVTQ-UHFFFAOYSA-M,119.977
C[N+](C)(C)CC(=O)O,C[N+](C)(C)CC(=O)O,KWIUHFFTVRNATP-UHFFFAOYSA-O,118.15
[O-][Cr](=O)(=O)[O-].[Zn+2],O=[Cr](=O)([O-])[O-].[Zn+2],NDKWCCLKSWNDBG-UHFFFAOYSA-N,181.4
OP(=O)([O-])[O-].[Na+].[Na+],O=P([O-])([O-])O.[Na+].[Na+],BNIILDVGGAEEIG-UHFFFAOYSA-L,141.959
CC1=C(N=C(C(=N1)C)C)C,Cc1nc(C)c(C)nc1C,FINHMKGKINIASC-UHFFFAOYSA-N,136.19
[Mo],[Mo],ZOKXTWBITQBERF-UHFFFAOYSA-N,95.95
C1CO1,C1CO1,IAYPIBMASNFSPL-UHFFFAOYSA-N,44.05
C1=CC=C(C=C1)C(=O)CCl,O=C(CCl)c1ccccc1,IMACFCSSMIZSPP-UHFFFAOYSA-N,154.59
C(CC(=O)[O-])CO.[K+],O=C([O-])CCCO.[K+],TXSIWDVUJVMMKM-UHFFFAOYSA-M,142.19
C1=CC(=S)N(C=C1)O.[Zn],On1ccccc1=S.[Zn],VOHCMATXIKWIKC-UHFFFAOYSA-N,192.5
CNCC1C2=C(CCO1)C=CS2,CNCC1OCCc2ccsc21,ABDDQTDRAHXHOC-QMMMGPOBSA-N,183.27
COC1=CC=C(C=C1)CC=C,C=CCc1ccc(OC)cc1,ZFMSMUAANRJZFM-UHFFFAOYSA-N,148.2
CN=C(N)NCCCC(C(=O)O)N,CN=C(N)NCCCC(N)C(=O)O,NTNWOCRCBQPEKQ-YFKPBYRVSA-N,188.23
[CH-]1OO1.[CH-]1OO1.[CH-]1OO1.[Cr+3],[Cr+3].[cH-]1oo1.[cH-]1oo1.[cH-]1oo1,ZXQGUYNXXOKBHT-UHFFFAOYSA-N,187.05
C(CC(=O)N)C(C(=O)[O-])N.[Na+],NC(=O)CCC(N)C(=O)[O-].[Na+],YWOPZILGDZKFFC-DFWYDOINSA-M,168.13
C(=O)C=O,O=CC=O,LEQAOMBKQFMDFZ-UHFFFAOYSA-N,58.04
CC(=O)N,CC(N)=O,DLFVBJFMPXGRIB-UHFFFAOYSA-N,59.07
C(CC(C(=O)O)N)CN=C(N)N,NC(N)=NCCCC(N)C(=O)O,ODKSFYDXXFIFQN-UHFFFAOYSA-N,174.2
CC(CC1=CC=CC=C1)NCC#C,C#CCNC(C)Cc1ccccc1,UUFAJPMQSFXDFR-UHFFFAOYSA-N,173.25
[Y],[Y],VWQVUPCCIRVNHF-UHFFFAOYSA-N,88.905
CC(C)C(NC(=O)N)NC(=O)N,CC(C)C(NC(N)=O)NC(N)=O,QFHMNFAUXJAINK-UHFFFAOYSA-N,174.2
F[Cu]F,F[Cu]F,GWFAVIIMQDUCRA-UHFFFAOYSA-L,101.54
CCCCCC1=C(C=C(C=C1)C)O,CCCCCc1ccc(C)cc1O,CKGWFZQGEQJZIL-UHFFFAOYSA-N,178.27
C[N+](C)(C)CC(CC(=O)[O-])O,C[N+](C)(C)CC(O)CC(=O)[O-],PHIQHXFUZVPYII-UHFFFAOYSA-N,161.2
[Ni],[Ni],PXHVJJICTQNCMI-UHFFFAOYSA-N,58.693
C1=CC=C(C=C1)CC(=O)O,O=C(O)Cc1ccccc1,WLJVXDMOQOGPHL-UHFFFAOYSA-N,136.15
CCCCOCC(C)OCC(C)O,CCCCOCC(C)OCC(C)O,CUVLMZNMSPJDON-UHFFFAOYSA-N,190.28
C1CN1P(=O)(N2CC2)N3CC3,O=P(N1CC1)(N1CC1)N1CC1,FYAMXEPQQLNQDM-UHFFFAOYSA-N,173.15
[O-]S(=O)S(=O)(=O)[O-].[Na+].[Na+],O=S([O-])S(=O)(=O)[O-].[Na+].[Na+],HRZFUMHJMZEROT-UHFFFAOYSA-L,190.11
COC1=CC=CC=C1N2CCNCC2,COc1ccccc1N1CCNCC1,VNZLQLYBRIOLFZ-UHFFFAOYSA-N,192.26
C1C2=C(C=C(C=C2)O)C3=CC=CC=C31,Oc1ccc2c(c1)-c1ccccc1C2,PVUBSZGNXLNTLX-UHFFFAOYSA-N,182.22
C1CC(N(C1)C(=O)CN)C(=O)O,NCC(=O)N1CCCC1C(=O)O,KZNQNBZMBZJQJO-YFKPBYRVSA-N,172.18
C(CC(=O)[O-])C(C(=O)[O-])[NH3+].[Na+],[NH3+]C(CCC(=O)[O-])C(=O)[O-].[Na+],LPUQAYUQRXPFSQ-DFWYDOINSA-M,169.11
C(C(F)(F)F)(Cl)Br,FC(F)(F)C(Cl)Br,BCQZXOMGPXTTIC-UHFFFAOYSA-N,197.38
CC(=C)C(=O)O,C=C(C)C(=O)O,CERQOIWHTDAKMF-UHFFFAOYSA-N,86.09
CC1(C2CCC1(C(=O)C2)C)C,CC12CCC(CC1=O)C2(C)C,DSSYKIVIOFKYAU-UHFFFAOYSA-N,152.23
CC(C)OP(=O)(C)F,CC(C)OP(C)(=O)F,DYAHQFWOVKZOOW-UHFFFAOYSA-N,140.09
C1=C(NC(=O)NC1=O)C(=O)O,O=C(O)c1cc(=O)[nH]c(=O)[nH]1,PXQPEWDEAKTCGB-UHFFFAOYSA-N,156.1
Cl[Ti]Cl,Cl[Ti]Cl,ZWYDDDAMNQQZHD-UHFFFAOYSA-L,118.77
C[N+](C)(C)CCOC(=O)N.[Cl-],C[N+](C)(C)CCOC(N)=O.[Cl-],AIXAANGOTKPUOY-UHFFFAOYSA-N,182.65
CC(C)OC(=S)[S-].[Na+],CC(C)OC(=S)[S-].[Na+],IRZFQKXEKAODTJ-UHFFFAOYSA-M,158.2
C1=CC=C(C(=C1)O)O,Oc1ccccc1O,YCIMNLLNPGFGHC-UHFFFAOYSA-N,110.11
CCCCCCC1=C(C=C(C=C1)O)O,CCCCCCc1ccc(O)cc1O,WFJIVOKAWHGMBH-UHFFFAOYSA-N,194.27
[Tc],[Tc],GKLVYJBZJHMRIY-OUBTZVSYSA-N,98.906
CC1C(C(C(C2=NN=NN12)O)O)O,CC1C(O)C(O)C(O)c2nnnn21,RGTARVZVTUMUSY-QMKXCQHVSA-N,186.17
C(C(=O)O)C(=O)O,O=C(O)CC(=O)O,OFOBLEOULBTSOW-UHFFFAOYSA-N,104.06
CCCCC(=O)O.[Zn],CCCCC(=O)O.[Zn],GZRVOXIEYDEHKD-UHFFFAOYSA-N,167.5
C(C[N+](=O)[O-])C(=O)O,O=C(O)CC[N+](=O)[O-],WBLZUCOIBUDNBV-UHFFFAOYSA-N,119.08
[Sr],[Sr],CIOAGBVUUVVLOB-NJFSPNSNSA-N,89.907
CC(=O)OCC[N+](C)(C)C,CC(=O)OCC[N+](C)(C)C,OIPILFWXSMYKGL-UHFFFAOYSA-N,146.21
C(=O)(NN)NO,NNC(=O)NO,CNRHKPRBIKMGPQ-UHFFFAOYSA-N,91.07
C1=CC=C2C(=C1)C=CC=C2[N+](=O)[O-],O=[N+]([O-])c1cccc2ccccc12,RJKGJBPXVHTNJL-UHFFFAOYSA-N,173.17
BrBr,BrBr,GDTBXPJZTBHREO-UHFFFAOYSA-N,159.81
C(CC#N)CC#N,N#CCCCC#N,ZTOMUSMDRMJOTH-UHFFFAOYSA-N,94.11
[O-]P(=O)([O-])F.[Na+].[Na+],O=P([O-])([O-])F.[Na+].[Na+],BFDWBSRJQZPEEB-UHFFFAOYSA-L,143.95
CC(C)(CC1=CC=C(C=C1)Cl)N,CC(C)(N)Cc1ccc(Cl)cc1,ZCKAMNXUHHNZLN-UHFFFAOYSA-N,183.68
C1=CNC(=O)NC1=O,O=c1cc[nH]c(=O)[nH]1,ISAKRJDGNUQOIC-AZXPZELESA-N,113.08
[Cr+3],[Cr+3],BFGKITSFLPAWGI-UHFFFAOYSA-N,51.996
C(C1C(C(C(C(O1)O)O)O)O)O,OCC1OC(O)C(O)C(O)C1O,WQZGKKKJIJFFOK-QTVWNMPRSA-N,180.16
C(CCC(=O)O)CCN,NCCCCCC(=O)O,SLXKOJJOQWFEFD-UHFFFAOYSA-N,131.17
C1=CC=C(C=C1)N2C(=NN=N2)N,Nc1nnnn1-c1ccccc1,ULIDRMKBVYYVIQ-UHFFFAOYSA-N,161.16
C1=CC=C(C(=C1)C=O)C=O,O=Cc1ccccc1C=O,ZWLUXSQADUDCSB-UHFFFAOYSA-N,134.13
C1=CC=C(C=C1)C=CC(=O)O,O=C(O)C=Cc1ccccc1,WBYWAXJHAXSJNI-VOTSOKGWSA-N,148.16
CCCC#N,CCCC#N,KVNRLNFWIYMESJ-UHFFFAOYSA-N,69.11
CC(CC1=CC=CC=C1)N,CC(N)Cc1ccccc1,KWTSXDURSIMDCE-UHFFFAOYSA-N,135.21
C#CCNC1CCC2=CC=CC=C12,C#CCNC1CCc2ccccc21,RUOKEQAAGRXIBM-GFCCVEGCSA-N,171.24
CC1=CC(=C(C=C1)S)S,Cc1ccc(S)c(S)c1,NIAAGQAEVGMHPM-UHFFFAOYSA-N,156.3
[H+].C1=CC(=CN=C1)C(=O)[O-],O=C([O-])c1cccnc1.[H+],PVNIIMVLHYAWGP-UHFFFAOYSA-N,123.11
[Cl-].[Cl-].[Co+2],[Cl-].[Cl-].[Co+2],GVPFVAHMJGGAJG-UHFFFAOYSA-L,129.84
C(CC(=O)O)CN,NCCCC(=O)O,BTCSSZJGUNDROE-UHFFFAOYSA-N,103.12
[H+],[H+],GPRLSGONYQIRFK-UHFFFAOYSA-N,1.008
B(F)(F)F,FB(F)F,WTEOIRVLGSZEPR-UHFFFAOYSA-N,67.81
[O-]Cl.[Na+],[Na+].[O-]Cl,SUKJFIGYRHOWBL-UHFFFAOYSA-N,74.44
C1C(CC2=CC=CC=C21)NCC(=O)N,NC(=O)CNC1Cc2ccccc2C1,MNLULKBKWKTZPE-UHFFFAOYSA-N,190.24
COC1=CC2=C(C=C1)NC=C2CCN,COc1ccc2[nH]cc(CCN)c2c1,JTEJPPKMYBDEMY-UHFFFAOYSA-N,190.24
O=[As]O[As]=O,O=[As]O[As]=O,IKWTVSLWAPBBKU-UHFFFAOYSA-N,197.841
C(CCl)P(=O)(O)O,O=P(O)(O)CCCl,UDPGUMQDCGORJQ-UHFFFAOYSA-N,144.49
Cl[V]Cl,Cl[V]Cl,ITAKKORXEUJTBC-UHFFFAOYSA-L,121.84
C(CCN=C(N)N)CN,NCCCCN=C(N)N,QYPPJABKJHAVHS-UHFFFAOYSA-N,130.19
[Zn+2],[Zn+2],PTFCDOFLOPIGGS-UHFFFAOYSA-N,65.4
C1CCC2=C(C1)C(=C3CCCC3=N2)N,Nc1c2c(nc3c1CCC3)CCCC2,YLUSMKAJIQOXPV-UHFFFAOYSA-N,188.27
C(=O)(N)NO,NC(=O)NO,VSNHCAURESNICA-UHFFFAOYSA-N,76.055
CC(CC(=O)O)(CC(=O)O)O,CC(O)(CC(=O)O)CC(=O)O,NPOAOTPXWNWTSH-UHFFFAOYSA-N,162.14
[As],[As],RQNWIZPPADIBDY-UHFFFAOYSA-N,74.921
CC(C[N+](C)(C)C)OC(=O)C.[Cl-],CC(=O)OC(C)C[N+](C)(C)C.[Cl-],JHPHVAVFUYTVCL-UHFFFAOYSA-M,195.69
CC(=O)OC1=CC=CC=C1C(=O)[O-],CC(=O)Oc1ccccc1C(=O)[O-],BSYNRYMUTXBXSQ-UHFFFAOYSA-M,179.15
C(C(C(=O)[O-])N)C(=O)[O-].[Ca+2],NC(CC(=O)[O-])C(=O)[O-].[Ca+2],OPSXJNAGCGVGOG-DKWTVANSSA-L,171.16
[K+].[I-],[I-].[K+],NLKNQRATVPKPDG-UHFFFAOYSA-M,166.002
C1=CC=C(C(=O)C=C1)O,O=c1cccccc1O,MDYOLVRUBBJPFM-UHFFFAOYSA-N,122.12
[Kr],[Kr],DNNSSWSSYDEUBZ-OIOBTWANSA-N,80.916
[C-]#N.[C-]#N.[Zn+2],[C-]#N.[C-]#N.[Zn+2],GTLDTDOJJJZVBW-UHFFFAOYSA-N,117.4
CN1C=NC2=C1C(=O)NC(=O)N2,Cn1cnc2[nH]c(=O)[nH]c(=O)c21,PFWLFWPASULGAN-UHFFFAOYSA-N,166.14
C1CN(CCN1)C2=CC(=CC=C2)Cl,Clc1cccc(N2CCNCC2)c1,VHFVKMTVMIZMIK-UHFFFAOYSA-N,196.67
C1=CC2=C(C(=C1)N)C(=O)N[N-]C2=O.[Na+],Nc1cccc2c(=O)[n-][nH]c(=O)c12.[Na+],RVJVDCVIJCBUTH-UHFFFAOYSA-M,199.14
CC(=CCCC(=CCOC(=O)C)C)C,CC(=O)OCC=C(C)CCC=C(C)C,HIGQPQRQIQDZMP-DHZHZOJOSA-N,196.29
O.O=[Si]=O,O.O=[Si]=O,LRCFXGAMWKDGLA-UHFFFAOYSA-N,78.099
C(=C(Cl)Cl)Cl,ClC=C(Cl)Cl,XSTXAVWGXDQKEL-UHFFFAOYSA-N,131.38
C1=CC(=C(C=C1CC[NH3+])O)O,[NH3+]CCc1ccc(O)c(O)c1,VYFYYTLLBUKUHU-UHFFFAOYSA-O,154.19
C(C(F)(F)Cl)(F)(F)Cl,FC(F)(Cl)C(F)(F)Cl,DDMOUSALMHHKOS-UHFFFAOYSA-N,170.92
CCOC(=O)CC(=O)C,CCOC(=O)CC(C)=O,XYIBRDXRRQCHLP-UHFFFAOYSA-N,130.139
[O-][Tc](=O)(=O)=O.[Na+],O=[Tc](=O)(=O)[O-].[Na+],MKADDTFVKFMZGF-PUQAOBSFSA-N,185.894
C(C1C(C(C(C(O1)O)F)O)O)O,OCC1OC(O)C(F)C(O)C1O,ZCXUVYAZINUVJD-UHFFFAOYSA-N,182.15
C1N2CN3CN1CN(C2)C3,C1N2CN3CN1CN(C2)C3,VKYKSIONXSXAKP-UHFFFAOYSA-N,140.19
CC1=CC(=O)C(=C(C)[O-])C(=O)O1.[Na+],CC1=CC(=O)C(=C(C)[O-])C(=O)O1.[Na+],DSOWAKKSGYUMTF-GZOLSCHFSA-M,190.13
C1C(CNC1C(=O)O)O,O=C(O)C1CC(O)CN1,PMMYEEVYMWASQN-DMTCNVIQSA-N,131.13
CC1CCC(=C(C)C)C(=O)C1,CC(C)=C1CCC(C)CC1=O,NZGWDASTMWDZIW-MRVPVSSYSA-N,152.23
[O-]P(=O)([O-])[O-].[Al+3],O=P([O-])([O-])[O-].[Al+3],ILRRQNADMUWWFW-UHFFFAOYSA-K,121.953
[O-][O-].[Ba+2],[Ba+2].[O-][O-],ZJRXSAYFZMGQFP-UHFFFAOYSA-N,169.33
O1OO1,o1oo1,XQOAKYYZMDCSIA-UHFFFAOYSA-N,47.998
C(C(C(C(CO)O)O)O)O,OCC(O)C(O)C(O)CO,HEBKCHPVOIAQTA-QWWZWVQMSA-N,152.15
[O-2].[O-2].[O-2].[Mg+2].[Si+4],[Mg+2].[O-2].[O-2].[O-2].[Si+4],ZADYMNAVLSWLEQ-UHFFFAOYSA-N,100.39
CC1C(=O)C(=C(O1)C)O,CC1=C(O)C(=O)C(C)O1,INAXVXBDKKUCGI-UHFFFAOYSA-N,128.13
CC1(C2CCC1(C(C2)O)C)C,CC1(C)C2CCC1(C)C(O)C2,DTGKSKDOIYIVQL-MRTMQBJTSA-N,154.25
CC(CC1=CC=C(C=C1)O)(C(=O)O)N,CC(N)(Cc1ccc(O)cc1)C(=O)O,NHTGHBARYWONDQ-UHFFFAOYSA-N,195.21
CCOC(=O)C=CC(=O)OCC,CCOC(=O)C=CC(=O)OCC,IEPRKVQEAMIZSS-AATRIKPKSA-N,172.18
C1=CC=C2C(=C1)C(=CN2)CO,OCc1c[nH]c2ccccc12,IVYPNXXAYMYVSP-UHFFFAOYSA-N,147.17
C[N+](CC#C)(CC1=CC=CC=C1)[O-],C#CC[N+](C)([O-])Cc1ccccc1,NZCJCBZLNHDNCR-UHFFFAOYSA-N,175.23
C(C(C(=O)O)O)O,O=C(O)C(O)CO,RBNPOMFGQQGHHO-UWTATZPHSA-N,106.08
O,O,XLYOFNOQVPJJNP-BJUDXGSMSA-N,17.019
C1CCNC(C1)C2=CN=CC=C2,c1cncc(C2CCCCN2)c1,MTXSIJUGVMTTMU-JTQLQIEISA-N,162.23
C=CC=O,C=CC=O,HGINCPLSRVDWNT-UHFFFAOYSA-N,56.06
C1=CC=C2C(=C1)NC=N2,c1ccc2[nH]cnc2c1,HYZJCKYKOHLVJF-UHFFFAOYSA-N,118.14
O.O.[F-].[F-].[Cu+2],O.O.[Cu+2].[F-].[F-],CTRICEWDSISGPV-UHFFFAOYSA-L,137.57
F[Mn]F,F[Mn]F,CTNMMTCXUUFYAP-UHFFFAOYSA-L,92.934
C(C(=O)COP(=O)(O)O)O,O=C(CO)COP(=O)(O)O,GNGACRATGGDKBX-UHFFFAOYSA-N,170.06
C(C=O)C(C(C(CO)O)O)O,O=CCC(O)C(O)C(O)CO,VRYALKFFQXWPIH-QYRBDRAASA-N,164.16
Cl[Cr](Cl)Cl,Cl[Cr](Cl)Cl,QSWDMMVNRMROPK-UHFFFAOYSA-K,158.35
[O-][Si]([O-])([O-])[O-].[Mg+2].[Al+3],[Al+3].[Mg+2].[O-][Si]([O-])([O-])[O-],WMGSQTMJHBYJMQ-UHFFFAOYSA-N,143.37
[HH].CC(C)(C(C(=O)O)N)S,CC(C)(S)C(N)C(=O)O.[HH],AJDBSPPPPGEPBV-UHFFFAOYSA-N,151.23
C1CCC(CC1)N,NC1CCCCC1,PAFZNILMFXTMIY-UHFFFAOYSA-N,99.17
[OH-].[Na+],[Na+].[OH-],HEMHJVSKTPXQMS-UHFFFAOYSA-M,39.997
OP(=O)(O)[O-].[K+],O=P([O-])(O)O.[K+],GNSKLFRGEWLPPA-UHFFFAOYSA-M,136.086
C(C(C(=O)[O-])N)C(=O)[O-].[Ca+2],NC(CC(=O)[O-])C(=O)[O-].[Ca+2],OPSXJNAGCGVGOG-DKWTVANSSA-L,171.16
[Be],[Be],ATBAMAFKBVZNFJ-UHFFFAOYSA-N,9.012
CC1=CC=C(C=C1)S(=O)(=O)C[N+]#[C-],[C-]#[N+]CS(=O)(=O)c1ccc(C)cc1,CFOAUYCPAUGDFF-UHFFFAOYSA-N,195.24
C1=CC=C(C=C1)CCNN,NNCCc1ccccc1,RMUCZJUITONUFY-UHFFFAOYSA-N,136.19
CCC(C)(C)C(=O)[O-].[Na+],CCC(C)(C)C(=O)[O-].[Na+],OOPXYEYPPHJHSE-UHFFFAOYSA-M,138.14
C1=CC(=C(N=C1)C=NNC(=S)N)N,NC(=S)NN=Cc1ncccc1N,XMYKNCNAZKMVQN-NYYWCZLTSA-N,195.25
[I-],[I-],XMBWDFGMSWQBCA-AHCXROLUSA-M,122.905
C1C(C(C(C(O1)(CN)O)O)O)O,NCC1(O)OCC(O)C(O)C1O,IXZISFNWUWKBOM-ARQDHWQXSA-N,179.17
C1=CN(C(=N1)[N+](=O)[O-])CC(CF)O,O=[N+]([O-])c1nccn1CC(O)CF,HIIJZYSUEJYLMX-UHFFFAOYSA-N,189.14
CNCCC=CC1=CN=CC=C1,CNCCC=Cc1cccnc1,JUOSGGQXEBBCJB-GORDUTHDSA-N,162.23
C1=CC(=CC(=C1)Cl)O,Oc1cccc(Cl)c1,HORNXRXVQWOLPJ-UHFFFAOYSA-N,128.55
[Ca],[Ca],OYPRJOBELJOOCE-UHFFFAOYSA-N,40.08
C(CC(=O)O)C(C(=O)[O-])N.O.[Na+],NC(CCC(=O)O)C(=O)[O-].O.[Na+],GJBHGUUFMNITCI-QTNFYWBSSA-M,187.13
CC(=O)NCCCNCCCCN,CC(=O)NCCCNCCCCN,MQTAVJHICJWXBR-UHFFFAOYSA-N,187.28
CC([N+](=O)[O-])(Cl)Cl,CC(Cl)(Cl)[N+](=O)[O-],OQOGEOLRYAOSKO-UHFFFAOYSA-N,143.95
C1=CC=C(C=C1)C(C(C(=O)O)O)S,O=C(O)C(O)C(S)c1ccccc1,SVGXKGXXXJMWEO-HTQZYQBOSA-N,198.24
C(CN=C(N)N)C(=O)O,NC(N)=NCCC(=O)O,KMXXSJLYVJEBHI-UHFFFAOYSA-N,131.13
CCC(C)C(C(=O)O)N,CCC(C)C(N)C(=O)O,AGPKZVBTJJNPAG-WHFBIAKZSA-N,131.17
CC1OC(OC(OC(O1)C)C)C,CC1OC(C)OC(C)OC(C)O1,GKKDCARASOJPNG-UHFFFAOYSA-N,176.21
